Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
42411;Almas;8;16;9;10;10;15;212;6;4;42;10;4;14;20;6;12;73;18;15;7;14;0;1;1;2;0;0;1;0
42420;Almas;8;18;10;12;10;16;213;5;4;34;9;3;13;20;6;12;72;18;14;5;13;0;1;0;2;0;0;1;0
42426;Almas;8;16;10;12;10;16;239;3;2;42;12;3;14;21;7;14;69;17;15;9;13;0;1;0;2;0;0;1;0
42418;Almas;8;16;10;12;10;16;232;9;4;41;7;2;14;21;4;13;78;20;15;6;11;0;1;1;2;0;0;2;0
42414;Almas;8;14;10;12;10;17;218;6;4;41;12;5;14;19;5;11;68;20;15;5;10;0;1;1;2;0;0;1;0
42421;Almas;8;17;10;12;10;16;195;7;4;39;8;2;14;19;5;11;71;18;14;9;11;0;1;1;2;0;0;1;0
42417;Almas;8;15;9;13;11;15;226;7;4;41;10;3;14;22;5;13;71;21;14;10;12;0;2;0;2;0;0;1;0
42423;Almas;8;18;11;14;10;16;196;6;5;38;11;5;14;20;5;12;75;20;13;7;11;0;1;1;2;0;0;0;0
42422;Almas;7;16;11;13;10;16;214;6;5;38;12;5;14;20;7;12;65;19;15;7;14;0;1;1;2;0;0;1;0
42419;Almas;8;16;10;12;10;16;198;6;4;41;12;3;14;19;6;13;68;20;15;4;13;0;1;1;2;0;0;1;0
42416;Almas;8;17;10;12;9;16;205;5;4;34;11;5;14;21;6;14;82;20;14;9;6;0;1;1;2;0;0;0;0
42412;Almas;8;17;10;12;10;17;217;6;4;37;12;5;14;20;5;12;77;20;15;12;12;0;1;0;2;0;0;0;0
42425;Almas;7;17;10;12;10;15;198;6;4;40;9;2;14;20;5;11;83;20;15;6;12;0;1;1;0;0;0;2;0
42413;Almas;8;17;10;12;10;15;221;7;4;34;11;6;14;21;7;12;77;20;14;9;11;0;1;1;2;0;0;0;0
42415;Almas;8;16;11;13;10;16;195;4;3;35;11;5;14;21;6;12;82;19;15;7;10;0;1;1;2;0;0;0;0
42424;Almas;7;18;10;12;10;15;220;6;3;36;11;5;14;21;8;12;73;21;16;6;10;0;1;0;2;0;0;0;0
12436;AltoParaiso;7;14;10;10;9;12;281;1;0;35;13;4;14;22;3;12;97;21;16;2;13;0;2;0;2;0;0;1;0
403;AltoParaiso;9;18;11;13;10;15;305;1;0;23;9;2;12;22;4;15;97;19;17;7;11;0;1;0;2;1;0;1;0
402;AltoParaiso;7;17;11;12;10;13;196;5;4;38;8;2;14;22;3;12;67;20;15;6;10;0;1;1;2;0;0;1;0
407;AltoParaiso;9;17;11;13;10;16;297;1;0;25;8;2;12;22;4;13;101;21;17;7;12;0;1;1;2;0;0;2;0
410;AltoParaiso;9;16;10;13;10;15;273;1;0;24;9;5;12;21;3;14;92;21;17;5;12;0;1;0;0;0;0;0;0
413;AltoParaiso;8;14;13;13;10;14;281;4;4;32;12;4;12;21;5;13;90;20;14;7;17;0;2;0;2;0;0;0;0
408;AltoParaiso;10;17;12;14;10;14;286;3;3;28;10;4;12;21;3;14;93;20;16;6;11;0;1;1;0;0;0;1;0
401;AltoParaiso;9;16;12;12;10;16;282;1;0;31;7;4;11;21;7;13;91;20;15;9;12;0;1;1;0;0;0;1;0
